RANK,PLAYER,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,OWN
78,Chester Rogers (TEN) ,53,72,485,9.2,34,5,2,1,-4,0,0,16,64.1,4.0,0.0%
79,John Ross (NYG) ,21,58,210,10.0,39,3,7,4,9,0,0,13,63.9,4.9,0.9%
80,Seth Roberts (GB) ,45,64,494,11.0,44,7,2,3,5,0,0,15,61.9,4.1,0.0%
81,Chris Conley (HOU) ,32,52,334,10.4,27,4,5,0,0,0,2,16,59.4,3.7,1.2%
82,Jarius Wright (FA) ,43,59,447,10.4,33,8,1,2,39,0,1,16,54.6,3.4,0.0%
83,Jamison Crowder (NYJ) ,29,50,388,13.4,79,4,2,4,30,0,0,9,53.8,6.0,50.8%
84,Aldrick Robinson (FA) ,17,35,231,13.6,40,2,5,0,0,0,0,14,53.1,3.8,0.0%
85,Demarcus Robinson (KC) ,22,33,288,13.1,89,3,4,0,0,0,0,16,52.8,3.3,2.0%
86,Keelan Cole Sr. (NYJ) ,38,70,491,12.9,35,7,1,0,0,0,2,16,51.1,3.2,2.6%
87,Taywan Taylor (HOU) ,37,56,466,12.6,55,3,1,0,0,0,1,13,50.6,3.9,0.0%
88,Phillip Dorsett II (JAC) ,32,42,290,9.1,20,1,3,4,29,0,0,16,49.9,3.1,0.3%
89,Quincy Enunwa (FA) ,38,68,449,11.8,42,6,1,1,0,0,1,11,48.9,4.4,0.0%
90,Dontrelle Inman (WAS) ,28,39,304,10.9,29,4,3,0,0,0,0,9,48.4,5.4,0.0%
91,Randall Cobb (HOU) ,38,61,383,10.1,75,4,2,0,0,0,1,9,48.4,5.4,3.5%
92,Jaron Brown (ARI) ,14,19,166,11.9,45,1,5,0,0,0,0,16,46.6,2.9,0.0%
93,Breshad Perriman (DET) ,16,25,340,21.3,66,4,2,4,2,0,0,10,46.2,4.6,15.0%
94,Tajae Sharpe (ATL) ,26,47,316,12.2,28,2,2,1,16,0,0,16,45.2,2.8,0.1%
95,Kelvin Benjamin (NYG) ,25,67,380,15.2,40,5,1,0,0,0,0,15,44.0,2.9,0.1%
96,Jermaine Kearse (FA) ,37,76,371,10.0,29,3,1,0,0,0,0,14,43.1,3.1,0.0%
97,Geronimo Allison (DET) ,20,30,303,15.2,64,4,2,0,0,0,0,5,42.3,8.5,0.1%
98,Jordan Matthews (SF) ,20,28,300,15.0,56,3,2,0,0,0,0,14,42.0,3.0,0.0%
99,Allen Hurns (MIA) ,20,36,295,14.8,49,6,2,0,0,0,0,16,41.5,2.6,0.1%
100,Zach Pascal (IND) ,27,46,268,9.9,28,1,2,2,10,0,0,16,39.8,2.5,1.9%
101,Ryan Grant (FA) ,35,52,334,9.5,23,3,1,0,0,0,0,14,39.4,2.8,0.0%
102,Jakeem Grant Sr. (MIA) ,21,34,268,12.8,52,2,2,1,5,0,0,10,39.3,3.9,0.7%
103,Paul Richardson Jr. (FA) ,20,35,262,13.1,46,5,2,2,9,0,0,7,39.1,5.6,0.0%
104,Tim Patrick (DEN) ,23,41,315,13.7,26,6,1,3,17,0,1,16,37.2,2.3,5.5%
105,Terrelle Pryor Sr. (FA) ,16,30,252,15.8,44,5,2,1,-1,0,0,8,37.1,4.6,0.0%
106,DeVante Parker (MIA) ,24,47,309,12.9,46,3,1,0,0,0,0,11,36.9,3.4,68.3%
107,DaeSean Hamilton (DEN) ,30,46,243,8.1,24,1,2,0,0,0,0,14,36.3,2.6,0.1%
108,Laquon Treadwell (JAC) ,35,53,302,8.6,22,1,1,0,0,0,0,15,36.2,2.4,0.0%
109,Ted Ginn Jr. (FA) ,17,30,209,12.3,42,3,2,3,26,0,1,5,35.5,7.1,0.1%
110,Keke Coutee (HOU) ,28,41,287,10.3,40,2,1,3,0,0,0,6,34.7,5.8,2.0%
111,Pierre Garcon (FA) ,24,45,286,11.9,25,5,1,0,0,0,0,8,34.6,4.3,0.0%
112,Isaiah McKenzie (BUF) ,18,30,179,9.9,23,1,0,10,66,2,1,8,34.5,4.3,0.3%
113,Ryan Switzer (CLE) ,36,44,253,7.0,24,1,1,6,21,0,0,16,33.4,2.1,0.0%
114,Equanimeous St. Brown (GB) ,21,36,328,15.6,54,5,0,1,5,0,0,12,33.3,2.8,0.2%
115,Torrey Smith (FA) ,17,30,190,11.2,35,2,2,0,0,0,0,11,33.0,3.0,0.0%
116,Keith Kirkwood (CAR) ,13,21,209,16.1,42,4,2,0,0,0,0,8,32.9,4.1,0.0%
117,Tavon Austin (GB) ,8,13,140,17.5,64,2,2,6,55,0,0,7,31.5,4.5,0.0%
118,Maurice Harris (FA) ,28,47,304,10.9,42,3,0,2,10,0,0,12,31.4,2.6,0.0%
119,TJ Jones (FA) ,19,26,190,10.0,26,3,2,0,0,0,0,15,31.0,2.1,0.0%
120,Russell Shepard (FA) ,10,19,188,18.8,49,4,2,0,0,0,0,12,30.8,2.6,0.0%
121,Trent Taylor (CIN) ,26,40,215,8.3,23,1,1,0,0,0,0,14,29.5,2.1,0.1%
122,Travis Benjamin (SF) ,12,24,186,15.5,46,4,1,7,41,0,0,12,28.7,2.4,0.1%
123,Bruce Ellington (FA) ,31,42,224,7.2,23,2,1,1,2,0,0,7,28.6,4.1,0.0%
124,James Washington (PIT) ,16,38,217,13.6,47,3,1,0,0,0,0,14,27.7,2.0,2.8%
125,Chris Moore (HOU) ,19,25,196,10.3,30,3,1,5,17,0,0,16,27.3,1.7,0.0%
126,Trent Sherfield (SF) ,19,28,210,11.1,21,1,1,0,0,0,0,13,27.0,2.1,0.0%
127,Martavis Bryant (FA) ,19,27,266,14.0,47,6,0,3,23,0,1,8,26.9,3.4,0.0%
128,Bennie Fowler III (SF) ,16,27,199,12.4,26,3,1,0,0,0,0,10,25.9,2.6,0.0%
129,Brandon LaFell (FA) ,12,16,135,11.3,24,1,2,0,0,0,0,6,25.5,4.3,0.0%
130,Justin Hardy (FA) ,14,22,133,9.5,19,0,2,0,0,0,0,16,25.3,1.6,0.0%
131,Cody Latimer (FA) ,11,16,190,17.3,39,4,1,0,0,0,0,6,25.0,4.2,0.0%
132,Chad Williams (KC) ,17,46,171,10.1,22,1,1,1,9,0,0,10,24.0,2.4,0.0%
133,Cody Core (FA) ,13,28,160,12.3,30,2,1,0,0,0,0,14,24.0,1.7,0.0%
134,Austin Carr (NO) ,9,14,97,10.8,25,1,2,0,0,0,0,14,21.7,1.6,0.0%
135,Marcell Ateman (LV) ,15,31,154,10.3,32,2,1,0,0,0,0,7,21.4,3.1,0.0%
136,Marvin Hall (NE) ,10,19,149,14.9,47,2,1,2,0,0,0,16,20.9,1.3,0.0%
137,DeAndre Carter (WAS) ,22,25,216,9.8,50,2,0,1,7,0,1,14,20.3,1.5,0.0%
138,Josh Bellamy (FA) ,14,25,117,8.4,20,1,1,0,0,0,0,16,19.7,1.2,0.0%
139,Brandon Marshall (FA) ,11,23,136,12.4,27,2,1,0,0,0,0,7,19.6,2.8,2.6%
140,Michael Floyd (FA) ,10,24,100,10.0,20,1,1,0,0,0,0,13,18.0,1.4,0.0%
141,Richie James Jr. (SF) ,9,14,130,14.4,53,2,1,0,0,0,1,13,17.0,1.3,0.7%
142,Alex Erickson (HOU) ,20,29,167,8.4,28,1,0,3,22,0,1,16,16.9,1.1,0.1%
143,Leonte Carroo (FA) ,2,4,94,47.0,74,2,1,1,14,0,0,9,16.8,1.9,0.0%
144,Jake Kumerow (BUF) ,8,11,103,12.9,49,1,1,0,0,0,0,5,16.3,3.3,0.1%
145,Andre Holmes (FA) ,13,24,162,12.5,24,5,0,0,0,0,0,15,16.2,1.1,0.0%
146,Deonte Thompson (FA) ,17,30,161,9.5,15,0,0,0,0,0,0,13,16.1,1.2,0.0%
147,Marcus Johnson (TEN) ,6,8,102,17.0,34,1,1,1,-2,0,0,5,16.0,3.2,0.1%
148,Cameron Meredith (FA) ,9,10,114,12.7,46,2,1,0,0,0,1,6,15.4,2.6,0.0%
149,D.J. Chark Jr. (JAC) ,14,32,174,12.4,38,2,0,0,0,0,1,11,15.4,1.4,89.6%
150,Vyncint Smith (NYJ) ,5,10,91,18.2,35,2,1,0,0,0,0,7,15.1,2.2,0.0%
151,Damion Ratley (DET) ,13,20,144,11.1,27,3,0,0,0,0,0,13,14.4,1.1,0.0%
152,Deontay Burnett (FA) ,10,15,143,14.3,29,3,0,0,0,0,0,5,14.3,2.9,0.0%
153,Andy Jones (SF) ,11,24,80,7.3,15,0,1,0,0,0,0,8,14.0,1.8,0.0%
154,Andre Roberts (HOU) ,10,18,79,7.9,20,1,1,2,20,0,1,16,13.9,0.9,0.0%
155,Trey Quinn (LV) ,9,10,75,8.3,15,0,1,1,0,0,0,3,13.5,4.5,0.0%
156,Brandon Powell (BUF) ,11,17,129,11.7,41,1,0,1,4,0,0,6,13.3,2.2,0.0%
157,Brice Butler (FA) ,6,10,60,10.0,23,1,1,0,0,0,0,8,12.0,1.5,0.0%
158,Darius Jennings (FA) ,11,15,101,9.2,36,1,0,1,2,0,0,16,11.1,0.7,0.0%
159,Tommylee Lewis (NO) ,3,3,60,20.0,28,2,1,2,10,0,1,7,11.0,1.6,0.0%
160,Eli Rogers (FA) ,12,14,79,6.6,17,0,0,1,-4,0,0,3,9.5,3.2,0.0%
161,De'Anthony Thomas (BAL) ,3,5,29,9.7,15,0,1,1,6,0,0,5,9.5,1.9,0.0%
162,Kevin White (SF) ,4,8,92,23.0,54,2,0,0,0,0,0,9,9.2,1.0,0.0%
163,Cameron Batson (TEN) ,8,11,82,10.3,26,1,0,1,1,0,0,11,8.3,0.8,0.3%
164,Corey Coleman (NYG) ,5,8,71,14.2,30,1,0,1,5,0,0,8,7.6,1.0,0.0%
165,J.J. Nelson (IND) ,7,19,64,9.1,17,0,0,4,0,0,0,14,6.4,0.5,0.1%
166,Russell Gage (ATL) ,6,10,63,10.5,22,1,0,0,0,0,0,15,6.3,0.4,23.4%
167,Derrick Willies (CLE) ,3,5,61,20.3,39,1,0,0,0,0,0,5,6.1,1.2,0.0%
168,Noah Brown (DAL) ,5,8,54,10.8,22,1,0,0,0,0,0,8,5.4,0.7,0.1%
169,Kamar Aiken (FA) ,6,7,53,8.8,18,0,0,0,0,0,0,5,5.3,1.1,0.0%
170,Dwayne Harris (CHI) ,6,6,40,6.7,13,0,0,2,12,0,0,15,5.2,0.3,0.0%
171,Bobo Wilson (FA) ,4,5,52,13.0,25,1,0,0,0,0,0,5,5.2,1.0,0.1%
172,Shelton Gibson (CAR) ,1,3,48,48.0,48,1,0,0,0,0,0,15,4.8,0.3,0.0%
173,Jawill Davis (FA) ,4,8,40,10.0,22,1,0,0,0,0,0,7,4.0,0.6,0.0%
174,Rashad Greene (FA) ,6,8,60,10.0,12,0,0,0,0,0,1,8,4.0,0.5,0.0%
175,Chad Beebe (MIN) ,4,4,39,9.8,18,0,0,0,0,0,0,3,3.9,1.3,0.2%
176,Jalen Tolliver (FA) ,3,6,37,12.3,15,0,0,0,0,0,0,3,3.7,1.2,0.0%
177,Auden Tate (CIN) ,4,12,35,8.8,15,0,0,0,0,0,0,7,3.5,0.5,0.5%
178,Javon Wims (CHI) ,4,5,32,8.0,16,0,0,0,0,0,0,4,3.2,0.8,0.1%
179,Charone Peake (FA) ,2,3,25,12.5,14,0,0,0,0,0,0,13,2.5,0.2,0.0%
180,River Cracraft (SF) ,1,2,44,44.0,44,1,0,0,0,0,1,8,2.4,0.3,0.0%
181,Rishard Matthews (FA) ,5,9,24,4.8,7,0,0,0,0,0,0,8,2.4,0.3,0.0%
182,Brandon Zylstra (CAR) ,1,2,23,23.0,23,1,0,0,0,0,0,16,2.3,0.1,0.1%
183,Gehrig Dieter (KC) ,1,3,22,22.0,22,1,0,0,0,0,0,4,2.2,0.6,0.1%
184,Justin Hunter (FA) ,3,13,21,7.0,12,0,0,0,0,0,0,5,2.1,0.4,0.0%
185,Malik Turner (DAL) ,2,3,20,10.0,19,0,0,0,0,0,0,6,2.0,0.3,0.0%
186,Ray-Ray McCloud (PIT) ,5,6,36,7.2,16,0,0,2,4,0,1,10,2.0,0.2,0.2%
187,Terrance Williams (FA) ,2,3,18,9.0,12,0,0,0,0,0,0,3,1.8,0.6,0.0%
188,Brian Quick (FA) ,3,3,18,6.0,6,0,0,0,0,0,0,6,1.8,0.3,0.0%
189,Nick Williams (FA) ,2,5,17,8.5,11,0,0,0,0,0,0,4,1.7,0.4,0.0%
190,KhaDarel Hodge (CLE) ,2,3,17,8.5,14,0,0,0,0,0,0,14,1.7,0.1,0.1%
191,Tim White (FA) ,1,1,14,14.0,14,0,0,0,0,0,0,3,1.4,0.5,0.0%
192,Sammie Coates (FA) ,1,2,12,12.0,12,0,0,0,0,0,0,12,1.2,0.1,0.0%
193,Josh Malone (NYJ) ,1,5,12,12.0,12,0,0,0,0,0,0,9,1.2,0.1,0.0%
194,Justin Hardee (NYJ) ,1,1,10,10.0,10,0,0,0,0,0,0,16,1.0,0.1,0.4%
195,Victor Bolden Jr. (DET) ,1,4,10,10.0,10,0,0,0,0,0,0,6,1.0,0.2,0.0%
196,Cam Phillips (FA) ,1,1,9,9.0,9,0,0,0,0,0,0,2,0.9,0.5,0.0%
197,Damiere Byrd (CHI) ,1,2,8,8.0,8,0,0,0,0,0,0,8,0.8,0.1,0.7%
198,Keon Hatcher (FA) ,1,2,8,8.0,8,0,0,0,0,0,0,3,0.8,0.3,0.0%
199,Darvin Kidsy (SEA) ,1,2,8,8.0,8,0,0,0,0,0,0,2,0.8,0.4,0.0%
200,Allen Lazard (GB) ,1,1,7,7.0,7,0,0,0,0,0,0,1,0.7,0.7,12.1%
201,Jeremy Kerley (FA) ,2,4,7,3.5,4,0,0,0,0,0,0,1,0.7,0.7,0.0%
202,Marcus Kemp (KC) ,1,2,7,7.0,7,0,0,0,0,0,0,16,0.7,0.0,0.1%
203,Justin Watson (TB) ,1,3,5,5.0,5,0,0,0,0,0,0,12,0.5,0.0,0.1%
204,Jehu Chesson (FA) ,1,2,7,7.0,7,0,0,1,-4,0,0,12,0.3,0.0,0.0%
205,Darrius Heyward-Bey (FA) ,1,2,9,9.0,9,0,0,1,-7,0,0,14,0.2,0.0,0.0%
206,Josh Pearson (TB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
207,Damion Willis (DEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
208,Juwan Green (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
209,Malik Taylor (GB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
210,Jalen McCleskey (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
211,Isaiah Zuber (NE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
212,Joe Fortson (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
213,Jaylon Moore (BAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
214,Malik Henry (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
215,Olamide Zaccheaus (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9%
216,Deonte Harris (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%
217,Scotty Washington (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
218,Rysen John (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
219,Tom Kennedy (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
220,Nsimba Webster (LAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
221,Jalen Guyton (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5%
222,Manasseh Bailey (NYJ) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
223,Stephen Guidry (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
224,Derrick Dillon (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
225,Steven Sims Jr. (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
226,Travis Jonsen (TB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
227,Tyler Simmons (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
228,Thomas Ives (CHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
229,Ventell Bryant (CAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
230,Jason Moore (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
231,Darrius Shepherd (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
232,Kabion Ento (GB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
233,Kristian Wilkerson (NE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
234,Kendall Hinton (DEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
235,Alex Bachman (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
236,D.J. Montgomery (NYJ) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
237,John Hurst (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
238,Lawrence Cager (NYJ) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
239,Tre Walker (BUF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
240,Tyler Vaughns (IND) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
241,Marquez Callaway (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
242,Easop Winston Jr. (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
243,Van Jefferson (LAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4%
244,Joe Reed (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
245,Freddie Swain (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%
246,Quez Watkins (PHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
247,Ja'Marcus Bradley (CLE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
248,Dezmon Patmon (IND) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
249,Cody White (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
250,Kalija Lipscomb (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
251,Khalil Tate (PHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
252,Malcolm Perry (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
253,Gabriel Davis (BUF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7%
254,Tarik Black (IND) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
